source_id|target_id|label
ensg00000101349|enst00000353224|transcribed_to
ensg00000101349|enst00000378423|transcribed_to
ensg00000101349|enst00000378429|transcribed_to
ensg00000286740|enst00000657954|transcribed_to
ensg00000232738|enst00000428769|transcribed_to
ensg00000286470|enst00000656748|transcribed_to
ensg00000243961|enst00000449270|transcribed_to
ensg00000132623|enst00000437504|transcribed_to
ensg00000132623|enst00000378392|transcribed_to
ensg00000132623|enst00000378380|transcribed_to
ensg00000132623|enst00000488991|transcribed_to
ensg00000227906|enst00000655841|transcribed_to
ensg00000227906|enst00000658520|transcribed_to
ensg00000227906|enst00000603245|transcribed_to
ensg00000227906|enst00000661614|transcribed_to
ensg00000227906|enst00000663466|transcribed_to
ensg00000227906|enst00000670580|transcribed_to
ensg00000227906|enst00000664172|transcribed_to
ensg00000227906|enst00000658443|transcribed_to
ensg00000227906|enst00000666905|transcribed_to
ensg00000227906|enst00000603542|transcribed_to
ensg00000227906|enst00000662559|transcribed_to
ensg00000227906|enst00000661134|transcribed_to
ensg00000227906|enst00000655307|transcribed_to
ensg00000227906|enst00000660550|transcribed_to
ensg00000227906|enst00000667042|transcribed_to
ensg00000227906|enst00000671416|transcribed_to
ensg00000227906|enst00000438646|transcribed_to
ensg00000227906|enst00000656496|transcribed_to
ensg00000227906|enst00000421143|transcribed_to
ensg00000227906|enst00000426491|transcribed_to
ensg00000227906|enst00000605592|transcribed_to
ensg00000227906|enst00000451151|transcribed_to
ensg00000227906|enst00000671453|transcribed_to
ensg00000227906|enst00000692436|transcribed_to
ensg00000227906|enst00000453544|transcribed_to
ensg00000227906|enst00000701361|transcribed_to
ensg00000276525|enst00000614195|transcribed_to
ensg00000132639|enst00000693732|transcribed_to
ensg00000132639|enst00000689077|transcribed_to
ensg00000132639|enst00000690099|transcribed_to
ensg00000132639|enst00000690766|transcribed_to
ensg00000132639|enst00000254976|transcribed_to
ensg00000132639|enst00000691665|transcribed_to
ensg00000132639|enst00000304886|transcribed_to
ensg00000132639|enst00000693325|transcribed_to
ensg00000132639|enst00000689858|transcribed_to
ensg00000132639|enst00000689757|transcribed_to
ensg00000132639|enst00000685131|transcribed_to
ensg00000132639|enst00000689248|transcribed_to
ensg00000132639|enst00000687785|transcribed_to
ensg00000132639|enst00000691161|transcribed_to
ensg00000132639|enst00000692411|transcribed_to
ensg00000132639|enst00000690812|transcribed_to
ensg00000132639|enst00000430336|transcribed_to
ensg00000132639|enst00000706269|transcribed_to
ensg00000132639|enst00000691353|transcribed_to
ensg00000132639|enst00000492814|transcribed_to
ensg00000132639|enst00000692697|transcribed_to
ensg00000132639|enst00000689723|transcribed_to
ensg00000132639|enst00000495883|transcribed_to
ensg00000230506|enst00000662058|transcribed_to
ensg00000230506|enst00000424931|transcribed_to
ensg00000232448|enst00000666915|transcribed_to
ensg00000232448|enst00000458004|transcribed_to
ensg00000289505|enst00000688853|transcribed_to
ensg00000286936|enst00000664194|transcribed_to
ensg00000237005|enst00000416198|transcribed_to
ensg00000214835|enst00000446637|transcribed_to
ensg00000230750|enst00000441308|transcribed_to
ensg00000125863|enst00000347364|transcribed_to
ensg00000125863|enst00000651692|transcribed_to
ensg00000125863|enst00000652676|transcribed_to
ensg00000125863|enst00000399054|transcribed_to
ensg00000285508|enst00000609375|transcribed_to
ensg00000285723|enst00000649912|transcribed_to
ensg00000149346|enst00000334534|transcribed_to
ensg00000149346|enst00000488816|transcribed_to
ensg00000235036|enst00000456064|transcribed_to
ensg00000101384|enst00000254958|transcribed_to
ensg00000101384|enst00000423891|transcribed_to
ensg00000101384|enst00000617357|transcribed_to
ensg00000101384|enst00000617965|transcribed_to
ensg00000101384|enst00000488480|transcribed_to
ensg00000101384|enst00000612857|transcribed_to
ensg00000101384|enst00000613518|transcribed_to
ensg00000101384|enst00000622545|transcribed_to
ensg00000101384|enst00000620743|transcribed_to
ensg00000273745|enst00000615931|transcribed_to
ensg00000270792|enst00000667822|transcribed_to
ensg00000270792|enst00000605292|transcribed_to
ensg00000270792|enst00000603462|transcribed_to
ensg00000270792|enst00000603180|transcribed_to
ensg00000270792|enst00000603985|transcribed_to
ensg00000224961|enst00000417299|transcribed_to
ensg00000224961|enst00000654385|transcribed_to
ensg00000234900|enst00000418690|transcribed_to
ensg00000232900|enst00000448859|transcribed_to
ensg00000232900|enst00000668688|transcribed_to
ensg00000232900|enst00000654048|transcribed_to
ensg00000232900|enst00000665099|transcribed_to
ensg00000232900|enst00000657181|transcribed_to
ensg00000232900|enst00000667238|transcribed_to
ensg00000232900|enst00000666969|transcribed_to
ensg00000232900|enst00000660168|transcribed_to
ensg00000232900|enst00000663948|transcribed_to
ensg00000232900|enst00000653164|transcribed_to
ensg00000232900|enst00000655050|transcribed_to
ensg00000232900|enst00000655890|transcribed_to
ensg00000232900|enst00000656902|transcribed_to
ensg00000232900|enst00000653414|transcribed_to
ensg00000232900|enst00000656524|transcribed_to
ensg00000232900|enst00000665608|transcribed_to
ensg00000232900|enst00000662420|transcribed_to
ensg00000232900|enst00000657238|transcribed_to
ensg00000232900|enst00000663360|transcribed_to
ensg00000217809|enst00000406588|transcribed_to
ensg00000125899|enst00000659767|transcribed_to
ensg00000125899|enst00000662726|transcribed_to
ensg00000125899|enst00000378252|transcribed_to
ensg00000270777|enst00000605338|transcribed_to
ensg00000230990|enst00000444792|transcribed_to
ensg00000230990|enst00000666460|transcribed_to
ensg00000230990|enst00000412405|transcribed_to
ensg00000230990|enst00000667330|transcribed_to
